date,unit_id,heat_rate,raw_coal_consumption_g,avg_generation_mw,main_steam_temp_c,reheat_steam_temp_c,scr_temp_c,condenser_vacuum,scr_inlet_nox,scr_inlet_co,condenser_outlet_water_temp,burner_angle,overfire_air_fcp,overfire_air_fcs,overfire_air_fct,overfire_air_fcf,coal_avg_heat_value_kcal_kg,unburned_carbon_pct,heat_rate_valid,data_quality_note
2026-02-23,U1,9173.689154904669,356.0411473421815,626.9836820714614,512.2431317887953,512.4134359140226,374.2060773610459,7.607678413391113,92.94486354623,726.4663642434513,40.5,-19.81919548151743,1.5,1.5,1.5,1.5,6158.176789209454,1.4300846037134038,true,
2026-02-24,U1,9132.371302354828,354.49231937879813,623.1193016422984,514.6610187813449,514.7985219735929,374.42425185884053,7.330604076385498,89.41977064322937,725.0831494343555,39.99551773071289,-20.91100865678714,1.5,1.5,1.5,1.5,6157.225436158118,1.3957209348382864,true,
2026-02-25,U1,9279.506788916482,360.1087911345361,625.7665825963326,503.78906523175255,504.13599225993045,373.8642096165806,7.01171875,87.3508442344568,1398.1530373809892,39.098270416259766,-18.949786283780853,1.5,1.5,1.5,1.5,6158.848119458648,1.4243163604605633,true,
2026-02-26,U1,9242.181462024675,355.2095974919094,624.4125535579593,512.7914341685107,512.5697298952381,368.3962382831232,7.341162204742432,93.52124892720177,3404.827879922774,39.90182113647461,-5.733410952950988,1.5,1.5,1.5,1.5,6218.678772888233,1.6592076315338735,true,
2026-02-27,U1,0,359.0044799013665,93.62617541487565,240.15324064288907,249.37693940769987,197.4599455421233,7.446415424346924,23.708645502929492,335.4451386337085,40.25456237792969,-0.13008581402966435,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,,false,zero_or_negative_heat_rate
2026-02-28,U1,0,0,-0.163705173355844,108.58512392556271,143.03412323778548,133.555933705986,100.96685028076172,2.5075629955193963,-707.4592769749634,34.63422775268555,-3.5481705666792728e-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,,false,zero_or_negative_heat_rate
2026-03-01,U1,12101.405598043479,459.9728260869565,88.58845776349992,323.7074781842244,336.96637146308296,232.70255514666857,101.07421875,56.30510845410225,55.58437799614713,31.40625,-19.038869491928374,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6287.991788267265,,true,
2026-03-02,U1,9602.721213356517,369.26386080844316,589.6382960248786,511.22409248839864,511.63164428554836,368.3736366213435,6.7733893394470215,77.8109109346824,310.4697394602744,38.1040153503418,-22.50410876310695,1,1,1,1,6215.353561808914,2.1940441608287014,true,
2026-03-03,U1,9698.88288701108,382.00909772422165,621.725979856213,525.3440435463206,525.5060551245804,377.2652395887448,7.75,85.78803165367498,664.5202044708955,40.959686279296875,-26.9186399879358,1.5,1.5,1.5,1.5,6068.150360640288,1.5813225001282383,true,
2026-03-04,U1,9810.040787886757,386.18899483356904,648.4208210118286,528.3126144214054,528.2844167255685,381.9610501262538,8.204495429992676,101.51293205788069,1554.0520921302268,41.90625,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6071.265756964055,1.095586339299652,true,
2026-03-05,U1,9896.43315150343,389.5390654388631,648.5052645554018,528.077264576007,528.0782176454354,380.12413540032816,8.316758155822754,103.36960694491101,1398.2328664482097,42.214195251464844,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6072.059262778919,1.3611916099787609,true,
2026-03-06,U1,9845.56370400594,394.59626232094257,644.5362201505305,526.4211884715673,526.4335605787194,379.4042313519646,8.1875,103.99374040374366,1944.456793363137,41.875,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5963.427496564375,2.0781164102226173,true,
2026-03-07,U1,9667.636400562134,387.4664134529674,606.4916656572191,523.3316605902083,523.4117821890985,374.83215476423885,8.0859375,114.45888110499858,183.8543340287855,41.6607551574707,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5963.4086320829865,1.0694765696373554,true,
2026-03-08,U1,9739.10159467153,390.246192709451,608.0949604005156,527.221240265595,527.244912071911,375.3786399821796,7.625,106.73829847955338,965.0807996686463,40.62056350708008,-30,1,1,1,1,5964.699180773394,1.2161546358338937,true,
2026-03-09,U1,10569.155816878196,413.85088043058715,581.687284301976,510.2693989941531,510.54742572130755,370.40830498034387,8.125,87.64104376729492,1751.4012066775272,41.870704650878906,-10.580584449841238,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6103.862492060997,,true,
2026-03-10,U1,9531.60328016672,382.25057007448237,628.4930807050232,516.3775804914782,516.7003868083515,372.0544008611108,7.9375,83.92953554626621,1455.7245437739145,41.09375,7.5704340430171895,1.5,1.5,1.5,1.5,5959.723900750643,1.2317346447442254,true,
2026-03-11,U1,9415.97252712601,377.422304498748,627.3562195136419,514.728865055172,515.0576441537999,371.77170330545175,7.857420444488525,82.98673205363477,1454.2801633186048,41.09375,6.703059521096442,1.5,1.5,1.5,1.5,5962.740989265696,1.8453431255688242,true,
2026-03-12,U1,9729.26386241833,390.0298914063461,625.7016682734575,510.82699069830466,511.18450810659266,371.3041893844409,8,80.41996253908748,1172.8419009157458,41.375,7.16498429756945,1.5,1.5,1.5,1.5,5961.978614332074,1.1217366914785178,true,
2026-03-13,U1,9607.54978153868,385.0825071321902,621.0926501964365,509.5591485299113,509.9468529742697,373.0877287491508,7.784147262573242,86.63856562933958,567.4815993540732,40.9375,-17.8230791000454,1.5,1.5,1.5,1.5,5963.032507284685,1.049951173518434,true,
2026-03-14,U1,9522.62361075021,375.10404239054003,601.8825439297025,523.1488615070158,523.4211956521739,374.308043653093,7.9375,89.16384219391571,530.8173711245017,41.18317413330078,-30,1.5,1.5,1.5,1.5,6067.547690354308,0.9863061307742554,true,
2026-03-15,U1,9678.348903795575,381.0669470189587,601.6163117781929,523.6868890630619,523.7110762340028,376.06886857366925,7.6875,89.4998514512006,741.5515538383933,40.59375,-30,1.5,1.5,1.5,1.5,6070.274324353203,1.4216336579166777,true,
2026-03-16,U1,9651.38723429049,380.0774704632863,631.2560823640555,527.5797653783618,527.6153921141954,379.85896320782047,8.0625,92.20870330693472,1978.2243856054438,41.441951751708984,-29.343709743236335,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6069.122981347834,1.1088916020277515,true,
2026-03-17,U1,9592.317048895206,378.07220642479405,629.8924243663583,525.5401340494375,525.6309567814898,377.7013626293758,8,86.81642910891482,2118.6013826531216,41.375,-10.777028469021058,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6063.970740449396,1.247707344891847,true,
2026-03-18,U1,9567.576646011947,377.1514281868267,627.9290026886689,522.6504162254236,522.8449736300026,374.8974729962361,8.034086227416992,85.8416651459911,3152.396722115519,41.59375,-0.6107174900486646,1.5,1.5,1.5,1.5,6063.097017362721,1.2611470418000787,true,
2026-03-19,U1,9723.474597773005,383.15344811321455,626.3358955090613,509.2610064650436,509.5581004735454,372.8773342044762,8.0625,82.8857657391092,3887.0091847373396,41.59375,3.031554501074963,1.5,1.5,1.5,1.5,6065.366801475209,1.3673373947026972,true,
2026-03-20,U1,9633.828341572958,379.19460972315136,624.9340464404172,512.4040117580872,512.5613776009405,372.9325245030396,8.079551696777344,78.38135764665921,3295.1890131957693,41.59375,8.42366165791631,1.5,1.5,1.5,1.5,6072.18609009934,1.4453524845391188,true,
2026-03-21,U1,9435.53367157146,377.24761605938625,623.4713666286615,509.6313396170926,509.86920665536087,372.0560313661385,7.756398677825928,79.31234944141124,2621.6593374462077,40.84375,10.00816585218815,1.5,1.5,1.5,1.5,5977.895088065125,1.4214572396080203,true,
2026-03-22,U1,9767.688996615016,390.2762735257287,594.6792295021779,517.178506914612,517.4666120134046,366.15258305152054,7.795512676239014,77.79584470002547,1044.4191774139015,40.875,-3.0953951819187693,1.5,1.5,1.5,1.5,5981.746412380516,1.7102374609667472,true,
2026-03-23,U1,9866.126046605583,394.47932272009,611.7884690853031,511.3314130544053,511.58519504869076,367.82173890408956,7.6484375,79.497624780211,1909.3764542484528,40.625,6.9285771691280855,1.5,1.5,1.5,1.5,5977.653536657448,1.366792221370397,true,
2026-03-24,U1,9650.904068022899,385.54039471875285,609.5506039202365,514.4293797485664,514.6470389988111,366.77868082578226,7.579500675201416,77.07272080326324,1616.8365571492773,40.59375,3.0801857440063105,1.5,1.5,1.5,1.5,5982.826865274323,1.5546968212760026,true,
2026-03-25,U1,9848.919238750488,393.7331359202773,600.7539072646509,513.524302255772,513.8698806957821,365.75623346899476,7.625,77.13798133674484,1425.0535368175458,40.75,6.88823771415769,1.5,1.5,1.5,1.5,5978.537181830231,1.9012049049148,true,
2026-03-26,U1,10003.027039405802,401.021398444623,602.9367017038643,509.7008958118956,510.0364071194778,366.1355588869061,7.506420612335205,84.96395273037884,1731.6066405157299,40.232357025146484,2.786114688156425,1.5,1.5,1.5,1.5,5961.7288514550855,1.4289832837141851,true,
2026-03-27,U1,10071.816528567473,402.97520384998376,494.28984588857196,518.2626317407164,518.6320622436835,355.2607989689273,7.1884002685546875,85.02751235766789,2006.463172283319,39.47318649291992,-14.95173107607819,1.5,1.5,1.5,1.5,5973.622944179796,3.01,true,
2026-03-28,U1,9329.109463234463,370.2025294436242,621.8743408671426,525.6084809364261,525.6482380040161,380.0617441631034,7.03515625,97.42953691214247,721.0946398000888,39.25,-16.422046000085523,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6022.948244357633,1.39,true,
2026-03-29,U1,9396.781959069222,371.45140440164175,607.132459947825,524.3553910121284,524.4692190809322,375.28832875127375,7.19921875,97.23771339670166,605.537343495947,39.535701751708984,-26.98934011142272,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6046.2412117415715,1.69,true,
2026-03-30,U1,9449.322809797693,370.2777157944622,627.7277602947042,518.2824056205446,518.4577693382688,375.7621843252005,7.50662899017334,95.05273062101409,4244.950994193079,40.375,-23.246195014022707,1.5,1.5,1.5,1.5,6099.320207030198,1.16,true,
2026-03-31,U1,9516.867612001348,372.9243263330152,621.4938108634461,528.1832771789083,527.9777171727642,380.51038093274207,7.38671875,92.12879813113786,3598.023332288503,40,-16.88392773552624,1,1,1,1,6099.323076338922,1.35,true,
2026-04-01,U1,9162.520604223619,359.3002494532531,621.1080496317286,524.6369104409766,524.4076209104884,385.0597231735659,7.268233776092529,88.12106717395051,984.2877522636862,40,-22.091669950948653,1,1,1,1,6094.888565263652,1.4930244851546224,true,
2026-04-02,U1,9117.817547691993,359.3962758714597,618.2391660256154,521.7339335097681,521.4752377951542,383.3189711314638,7.6875,87.42109808958399,1391.1888507930823,40.71875,-19.380351578792954,1.5,1.5,1.5,1.5,6063.531653662637,1.0875019679660844,true,
2026-04-03,U1,8752.015510146415,349.06665159629966,593.3582160344819,521.9554769998927,521.7238969729684,376.0326098273782,7.8125,88.99334800700703,2824.462243746004,41.0401611328125,-29.076169406666477,1,1,1,1,5992.5,1.6881919452848582,true,
2026-04-04,U1,8954.975840445351,357.16155074520935,583.0607951522788,529.0102315839295,528.7673662971048,379.1031469554852,7.045919418334961,94.56011683861618,3343.1433423717917,39.24082565307617,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5992.5,2.0961776580672686,true,
2026-04-05,U1,9060.59694760101,361.37415824915826,555.8338611729614,527.6332863419867,527.3074180037164,376.19090360753677,6.966327667236328,94.8308922457878,7018.864852554048,39.03125,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5992.5,2.0936327425206303,true,
2026-04-06,U1,8741.455918369249,353.81170307956154,550.7072542000304,534.9675638730569,534.5316297916501,374.323888832346,6.643126010894775,126.84105004313047,3107.609097180769,38.10266876220703,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5905,2.746682171282453,true,
2026-04-07,U1,9294.760144812679,376.20677233429393,591.4686168465773,525.8547252059898,525.6926739782933,382.0882337331162,7.1885857582092285,119.03474173582423,913.6458226567339,39.50447463989258,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5905,1.3305583703494053,true,
2026-04-08,U1,8990.89831247848,367.0782831760898,604.1414688773777,524.1772171761984,523.9817634836182,384.36616129765423,7.704367637634277,100.71866298392605,3652.9747549188714,40.78125,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5854,3.31440254849045,true,
2026-04-09,U1,9148.266787640236,360.4794720903022,606.8528574287434,529.2775042209479,528.9045119809982,383.79827904274396,7.614212989807129,104.53291797881846,3396.904370300605,40.5,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6065.5,2.65848224151215,true,
2026-04-10,U1,8714.811365922265,346.9037674735765,616.4147334184183,531.158302872992,530.8882487655601,386.1511043929078,7.579413890838623,117.5946649419682,2227.5647404468273,40.51344299316406,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6004.229706072054,2.5682865337960505,true,
2026-04-11,U1,0,333.32178492239467,149.62212776044495,258.4421182812937,277.7387815899861,169.1956280501948,7.6875,40.30929856739953,261.2162080408667,40.84815979003906,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0,false,zero_or_negative_heat_rate
2026-04-12,U1,0,0,-0.17770807704199915,83.25584358937296,146.52171066167105,45.22965826341868,100.9834213256836,3.224602508479092,70.26507638116627,32.870628356933594,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-13,U1,0,0,-0.1767817166493372,52.90436091020589,100.41541318576354,35.68090811531867,101.01171875,3.386030650456109,72.42753094236564,32.15181350708008,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-14,U1,0,0,-0.17424321454732924,44.16083640271745,70.48046973538216,37.616492483621975,112.5,3.6776562602630793,48.328399403930625,31.691865921020508,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-15,U1,0,0,-0.17261864529813037,43.52849830568904,54.54461687483141,40.082354562666715,112.5,2.3110900553730267,40.05816836735172,28.34375,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-16,U1,0,0,-0.1699983624412733,41.10093230908484,45.06824013400261,39.84173689351972,112.5,2.273179360248102,40.949362408474585,27.09375,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-17,U1,0,0,-0.16596569846886808,36.3767818685078,39.698952711451696,36.733208439234275,112.5,3.55057817522582,43.434449274216774,27,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-18,U1,0,0,-0.17094296605690665,33.13572524575626,35.84915209914107,32.27971536972944,112.5,4.5187142540843945,48.70470631153077,25.96875,-30,1,1,1,1,0,0,false,zero_or_negative_heat_rate
2026-04-19,U1,0,0,-0.17653161768893194,30.35366395100411,32.454725784341285,29.93279989280969,112.5,2.590068651873873,49.4288502607606,25.09375,-19.54663212435233,1,1,1,1,0,0,false,zero_or_negative_heat_rate
